Item No.,ItemName,Warehouse Code,InvntryUom,OBQty,ClosQty,ItemCost,Total
A00006589,MUCUM SYRUP  100 ML,GHU2,BOT,46,46,0.2836,13.0456
A00004178,SUDOCREAM 250 G,GHU2,PAK,5,5,2.5312,12.656
A00005347,NEXIUM TABLETS 20MG  14`S,GHU2,BOX14,5.5,5.5,2.6849,14.767
A00004241,ZYCAL SOFT TABLETS 30`S,GHU2,PAK30,2,2,2.264,4.528
A00005602,ROFENAC-D 50MG TABLETS  20 S,GHU2,BOX20,3.5,3.5,2.3309,8.1582
A00004691,CANDID EAR DROPS  15ML,GHU2,BOX,5,5,0.6964,3.482
A00005044,GLUCOPHAGE XR 750MG TABLETS 30`S,GHU2,PAK30,13,13,2.118,27.534
A00003876,DIMET 850 TABLETS 50 S,GHU2,PAK50,7.2,7.2,0.9032,6.503
A00004794,CIPRALEX  10 MG  TABLETS   28-S,GHU2,PAK28,1,1,8.552,8.552
A00004913,ELOCOM LOTION 0.1%  30 ML,GHU2,BOX,5,5,1.5962,7.981
A00004862,DIOVAN 160MG TABLETS 28`S,GHU2,BOX28,6,6,3.759,22.554
A00005651,STORVAS 20MG TABLETS 30`S,GHU2,PAK30,9.004,9.004,4.8691,43.8414
A00005744,STREPSILS SUGAR FREE LOZENGES  16`S,GHU2,BOX16,3,3,1.4843,4.4529
A00004710,CENTRUM SILVER TABLETS 100`S,GHU2,PAK100,5,5,7.8592,39.296
A00004870,DICLO 150 ID MR TABLETS 10`S,GHU2,PAK10,2,2,2.177,4.354
A00003914,ELICA-M CREAM 30 G,GHU2,TUB,31,31,1.5605,48.3755
A00003981,G-PRIDE 1MG TABLETS 10`S,GHU2,PAK10,4,4,0.4338,1.7352
A00004886,EUTHYROX - 50 MCG  100`S,GHU2,BOX100,7.25,7.25,1.8789,13.622
A00004781,CONCOR 10MG TABLETS  30 S,GHU2,BOX30,2,2,3.0555,6.111
A00006991,ENEMAX ENEMA 120ML,GHU2,PAK,1,1,0.665,0.665
A00005168,LORINASE SYRUP  100 ML,GHU2,BOT,6,6,1.2015,7.209
A00005287,MICARDIS 40MG TABLETS  28 S,GHU2,BOX28,2,2,4.982,9.964
A00004092,OPTIDEX - T OPHTHALMIC SOLUTION  5ML,GHU2,PAK,9,9,1.2724,11.4516
A00004681,CRESTOR 20MG TABS (ROSUVASTATIN),GHU2,PAK28,3,3,14.0257,42.0771
A00004717,CANDID-V3 VAGINAL TABLETS  3`S,GHU2,BOX3,3,3,0.5207,1.5621
A00004919,EMLA CREAM 5%    5 GM X 5 S,GHU2,BOX5,0.2,0.2,7.145,1.429
A00004990,FLUTAB SINUS TABLETS 20`S,GHU2,PAK20,16.5,16.5,0.549,9.0585
A00005035,GLUCOPHAGE 850 TABLETS 30 S,GHU2,PAK30,4,4,1.2885,5.154
A00004938,"ENTEROGERMINA ORALE VIAL 5ML, 20`S",GHU2,PAK20,1.5,1.5,4.826,7.239
A00006892,MATADOR 500MG TABLETS 7`S,GHU2,PAK7,1,1,2.785,2.785
A00004629,BONJELA GEL,GHU2,BOX,5,5,0.819,4.095
A00004259,DEWAX EAR DROPS 10ML,GHU2,PAK,1,1,0.343,0.343
A00004633,BETADINE SCALP & SKIN CLEANSER  125 ML,GHU2,BOT,4,4,3.1295,12.518
A00005647,STORVAS 10 MG TABLETS  30`S,GHU2,BOX30,4.671,4.671,1.952,9.1178
A00005220,LIV 52 DS TABLETS 90S,GHU2,PAK90,7,7,1.4244,9.9708
A00005291,MICARDIS PLUS 40MG TABLETS   28 S,GHU2,PAK28,1,1,7.033,7.033
A00005004,GAVISCON EXTRA STRENGTH 500MG TABS  24`S,GHU2,PAK24,3.25,3.25,1.748,5.681
A00005039,GLUCOVANCE 500MG/2.5MG TABLETS 30 S,GHU2,PAK30,2,2,1.3915,2.783
A00005000,GAVISCON SUSPENSION  200ML,GHU2,BOX,7,7,1.3319,9.3233
A00005020,GINSANA G115 CAPSULES  30`S,GHU2,BOX30,2,2,3.6385,7.277
A00004589,ASPIRIN-C EFFERVESCENT TABLETS  10`S,GHU2,BOX10,2,2,0.6685,1.337
A00005050,GLUCOPHAGE XR 1000MG 30`S,GHU2,PAK30,8.676,8.676,3.2056,27.8118
A00006139,AMOCLAN 200 BID POWDER 70 ML,GHU2,BOT,4,4,0.9283,3.7132
A00005687,SPEMAN FORTE TABLETS 100'S,GHU2,BOX100,6,6,1.9855,11.913
A00007059,TRILAGAVIT TABLETS  30`S,GHU2,BOX30,11,11,1.6804,18.4844
A00004494,AUGMENTIN 625MG TABLETS  20`S,GHU2,BOX20,8,8,5.646,45.168
A00005038,GLUCOVANCE 500/5 MG  TABLETS 30 S,GHU2,PAK30,2,2,1.837,3.674
A00015439,VOLTAREN EMULGEL 12HRS 2.32% 50GM,GHU2,PAK,5,5,2.2534,11.267
A00004271,OTOCOL EAR DROPS  10 ML,GHU2,BOX,23,23,0.5909,13.5907
A00005745,SUPIROCIN OINTMENT 2%  15 GM,GHU2,BOX,6,6,1.4727,8.8362
A00005049,GLIM 3MG TABLETS 30`S,GHU2,PAK30,11.637,11.637,2.6763,31.1441
A00005652,STREPSILS INTENSIVE LOZENGES 8.7MG 16`S,GHU2,PAK16,10,10,1.319,13.19
A00004471,XENICAL 120MG CAPSULES  84`S,GHU2,BOX84,1,1,13.762,13.762
A00004519,AVODART 0.5MG 30`S,GHU2,PAK30,1,1,10.81,10.81
A00005885,VOLTFAST 50MG POWDER SACHETS 30`S,GHU2,PAK30,14.965,14.965,4.6203,69.1428
A00004603,AUGMENTIN 1GM TABLETS  14`S,GHU2,BOX14,4,4,7.563,30.252
A00004828,DIOVAN 80MG TABLETS  28`S,GHU2,BOX28,9.5,9.5,3.43,32.585
A00005332,NATRILIX SR TABLETS  30`S,GHU2,BOX30,1,1,2.446,2.446
A00005279,MOBIC TABLETS 7.5 MG  10`S,GHU2,BOX10,3,3,0.96,2.88
A00005295,METAZ OINTMENT 0.1%  30 GM,GHU2,PAK,1,1,1.251,1.251
A00005385,OPTREX EYE LOTION (S)  110 ML,GHU2,BOX,6,6,1.7055,10.233
A00004909,ELOCOM CREAM 0.1% (L)  30 GM,GHU2,BOX,1,1,1.575,1.575
A00004966,FELDENE DISPERSIBLE TABS 20MG,GHU2,BOX10,5,5,1.994,9.97
A00006448,ADOL DROPS 100MG/ML 15ML,GHU2,BOX,5,5,0.3014,1.507
A00006510,CETRALON SYRUP 75ML,GHU2,PAK,4,4,0.751,3.004
A00005650,STREPSILS LOZENGES EXTRA (BLACK CURRANT),GHU2,PAK24,1.5,1.5,1.73,2.595
A00006118,OMOL DROPS 15 ML,GHU2,PAK,2,2,0.6155,1.231
A00006140,AMOCLAN 400 BID POWDER 70 ML,GHU2,BOT,6,6,1.0817,6.4902
A00005413,OTRIVIN 0.05% MD NASAL SPRAY - PAEDIA.  10 ML,GHU2,PAK,4,4,1.2805,5.122
A00006524,FOLICUM 5MG TABLETS  20 S,GHU2,BOX20,7,7,0.3201,2.2407
A00006587,MOXAL SUSPENSION 200ML,GHU2,PAK,10,10,0.4367,4.367
A00005492,PREDFORTE EYE DROPS 10MG/ML  5 ML,GHU2,BOX,8,8,1.2329,9.8632
A00006344,NOPAIN TABLETS 250MG  20`S,GHU2,BOX20,20,20,0.7577,15.154
A00006345,NOPAIN DS TABLETS 500MG  10 S,GHU2,BOX10,2,2,0.7605,1.521
A00007383,OPPO HINGED KNEE SUPPORT (L),GHU2,PAK,3,3,8.3383,25.0149
A00004033,LOXTRA EYE DROPS 5 ML,GHU2,PAK,6,6,1.4518,8.7108
A00006930,ROWACHOL CAPSULES  50 S,GHU2,BOX50,1,1,1.05,1.05
A00005933,ZESTRIL TABLETS 10MG  28`S,GHU2,BOX28,5,5,2.306,11.53
A00007078,DAROLAC SACHETS 1GM,GHU2,PAK10,1.3,1.3,1.3262,1.7241
A00005622,RACIPER 40MG TABLETS 28`S,GHU2,PAK28,1.5,1.5,6.13,9.195
A00007452,OPPO ELBOW SUPPORT -XL,GHU2,PAK,3,3,0.9523,2.8569
A00005955,ZENTEL 400MG TABLETS,GHU2,PAK,35,35,0.681,23.835
A00004971,FLAGYL TABLETS 400MG  14`S,GHU2,BOX14,7,7,1.4164,9.9148
A00008271,SEBAMED SUNCARE 50,GHU2,PAK,1,1,3.525,3.525
A00005696,STREPSILS WITH VIT-C LOZENGES  24`S,GHU2,BOX24,6.5,6.5,1.5398,10.0087
A00014427,PREXAL 5MG TABLETS 30`S,GHU2,PAK30,4.334,4.334,10.4409,45.2509
A00010639,JOHNSONS BABY POWDER (S)  100 GM,GHU2,BOX,1,1,0.821,0.821
A00004571,AVAMYS NASAL SUSPENSION SPRAY 27.5 MCG 120 SPRAYS,GHU2,PAK,1,1,3.923,3.923
A00005800,TELFAST 180MG TABLETS 15`S,GHU2,BOX15,6,6,2.1045,12.627
A00004928,EXFORGE TAB 160 + 5MG,GHU2,PAK28,1,1,5.925,5.925
A00005661,"SAPOFEN COLD AND FLU TABLETS, 20`S",GHU2,PAK20,9.5,9,0.669,6.021
A00005812,SEROXAT CR 25 MG (PAROXETINE),GHU2,PAK30,2,2,9.159,18.318
A00004248,APISAL EYE/NOSE DROPS  10ML,GHU2,BOX,5,5,0.3826,1.913
A00004703,COVERAM 10MG/10MG TABLETS 30`S,GHU2,PAK30,1,1,11.317,11.317
A00004696,CRIXAN OD TABLETS  10`S,GHU2,PAK10,1.5,1.5,3.3407,5.0111
A00004712,CANDID LOTION  20ML,GHU2,BOX,4,4,0.6035,2.414
A00004731,CENTRUM TABLETS 100`S,GHU2,PAK100,8,8,6.4995,51.996
A00004951,FEROSE-F TABLETS 30`S,GHU2,BOX30,3.001,3.001,1.1526,3.459
A00004680,CRESTOR 10MG TABS,GHU2,PAK28,3.5,3.5,8.2729,28.9552
A00004695,CONFIDO TABLETS  120`S,GHU2,PAK120,10,10,2.4366,24.366
A00004787,COVERSYL 5MG TABLET 30`S,GHU2,BOX30,6,6,4.883,29.298
A00016591,"PIGEON GLASS NURSER, K-6, 200ML",GHU2,BOT,2,2,1.569,3.138
A00005041,GAVISCON ADVANCE SUSPENSION 300 ML,GHU2,BOT,10,10,1.97,19.7
A00006569,LAXOCODYL 10MG SUPPOSITORY -ADULT 10`S,GHU2,PAK10,2,2,0.6295,1.259
A00005463,PANADOL COLD & FLU ALL IN ONE 24`S,GHU2,PAK24,22.682,22.682,1.2489,28.3276
A00004882,EUTHYROX - 25 MCG 100`S,GHU2,BOX100,5.75,5.75,1.436,8.257
A00004923,ENHANCIN 625 MG TABLETS    20S,GHU2,PAK20,2.5,2.5,2.4056,6.014
A00004959,FEVADOL SYRUP - SUGAR FREE 160MG/5ML  145 ML,GHU2,BOT,6,6,0.6098,3.6588
A00005161,KLAVOX 1GM TABLETS 14`S,GHU2,PAK14,9.5,9.5,4.8962,46.5139
A00017272,QV BABY MOISTURIZING CREAM 100GM,GHU2,PAK,2,2,4.0495,8.099
A00017384,VISSCO KNEE BRACE 19' -LARGE (0701 L),GHU2,PAK,1,1,2.756,2.756
A00005083,HISTOP SYRUP 2MG/5ML  100ML,GHU2,BOX,8,8,0.4901,3.9208
A00005151,KLAVOX 625MG TABLETS  20`S,GHU2,BOX20,4.5,4.5,1.3476,6.0642
A00016598,NEUROBION COATED TABLETS 30'S,GHU2,PAK30,15.018,15.018,1.7186,25.8099
A00006536,GYNO MIKOZAL 400MG VAGINAL OVULES 3`S,GHU2,PAK,2,2,1.2345,2.469
A00006577,MOXAL PLUS SUSPENSION  100 ML,GHU2,BOX,19,19,0.2733,5.1927
A00006533,GLYZIDE 80MG TABLETS 60`S,GHU2,PAK60,2.001,2.001,2.6297,5.262
A00005857,VOLTAREN TABLETS SR 75MG  10`S,GHU2,BOX10,10,10,1.0917,10.917
A00016729,DEPLATT 75 MG TABLET 30`S,GHU2,PAK30,3.001,3.001,7.2549,21.772
A00004658,BETADINE MOUTH WASH GARGLE  125ML,GHU2,BOX,5,5,2.3494,11.747
A00005736,SAPOFEN 600MG  TABLETS 30 S,GHU2,PAK30,5.333,5.333,0.9931,5.2962
A00005820,TRAJENTA 5MG TABLETS 30`S,GHU2,PAK30,5.001,5.001,10.9562,54.792
A00004819,DIANE-35 TABLETS  21`S,GHU2,BOX21,12,12,1.937,23.244
A00007487,OPPO ANKLE BRACE  (S),GHU2,PAK,1,1,1.474,1.474
A00006975,AIRONYL SYRUP 1.5MG/5ML 120 ML,GHU2,PAK,20,20,0.417,8.34
A00007036,ORACURE GEL 15GM,GHU2,PAK,5,5,0.5962,2.981
A00006388,SUPRAX 400MG CAPSULES  6`S,GHU2,BOX6,4,4,7.296,29.184
A00006458,AMYDRAMINE PEDIATRIC SYRUP  120ML,GHU2,BOX,4,4,0.4285,1.714
A00006135,AMOCLAN 625MG FORTE TABLETS 15`S,GHU2,BOX15,2.339,2.339,1.4066,3.29
A00005922,ZENTEL SUSPENSION 100MG/5ML,GHU2,BOX,3,3,0.7877,2.3631
A00004829,DALACIN-C 150MG CAPSULES 16`S,GHU2,BOX16,3,3,1.5637,4.6911
A00004986,FLUCORIC 150MG CAPSULES,GHU2,PAK,1,1,1.525,1.525
A00005048,GLIM 2MG TABLETS 30`S,GHU2,PAK30,12.003,12.003,1.8588,22.3112
A00005051,GALVUSMET 50MG/500MG TABLETS 60`S,GHU2,PAK60,4.161,4.161,9.3891,39.068
A00011455,AMLORINE 10MG TABLETS 30`S,GHU2,PAK30,5,5,2.8314,14.157
A00011663,ZECUF LOZENGES (HERBAL) 2X12`S BLISTER PACK,GHU2,PAK24,2.5,2.5,1.3544,3.386
A00006615,"NOVALAC 3 GENIO, 400GM",GHU2,PAK,1,1,3.037,3.037
A00006629,PANDERM CREAM  15GM,GHU2,BOX,6,6,0.8,4.8
A00006889,MYCOHEAL VAGINAL CREAM  2% 50 GM,GHU2,BOX,1,1,1.765,1.765
A00005486,PANADOL COLD AND FLU CAPLETS  24 S,GHU2,PAK24,50.5,50.5,1.091,55.0955
A00005708,SKINOREN CREAM  20 %  30 GM,GHU2,BOX,2,2,2.7355,5.471
A00005880,VERINE 135MG TABLETS30`S,GHU2,PAK30,7.003,7.003,1.449,10.1473
A00016131,SYSTANE ULTRA DROPS 10ML,GHU2,PAK,2,2,3.6905,7.381
A00004809,DALACIN-C CAPSULES 300MG  16`S,GHU2,BOX16,1.5,1.5,2.9047,4.3571
A00005512,PANADOL NIGHT TABLETS 24`S,GHU2,PAK24,4,4,1.1178,4.4712
A00007527,OPPO ABDOMINAL SUPPORT - L,GHU2,PAK,1,1,9.75,9.75
A00004637,BRUFEN SYRUP 100MG/5ML 100ML,GHU2,BOX,10,10,0.9865,9.865
A00006459,ALFACORT 1% OINTMENT  15GM,GHU2,TUB,10,10,0.43,4.3
A00005187,LIV-52 TABLETS  100`S,GHU2,BOX100,9,9,0.978,8.802
A00006658,SCOPINAL 10MG TABLETS 20 S,GHU2,BOX20,7,7,0.5971,4.1797
A00005047,GLIM 1MG TABLETS 30`S,GHU2,PAK30,6.341,6.341,1.0765,6.8261
A00005355,NEXIUM 40MG TABLETS  14`S,GHU2,BOX14,4,4,3.549,14.196
A00007376,OPPO KNEE SUPPORT  (S),GHU2,PAK,3,3,0.983,2.949
A00004694,CONCOR-COR 2.5 MG,GHU2,PAK30,15,15,1.641,24.615
A00005387,OPTREX EYE DROPS   10 ML,GHU2,BOX,43,43,1.0615,45.6445
A00005916,YASMIN TABLETS 21`S,GHU2,PAK21,7,7,2.4939,17.4573
A00004499,AERIUS SYRUP 150 ML,GHU2,PAK,3,3,1.9407,5.8221
A00005625,SEPTILIN SYRUP  200 ML,GHU2,PAK,1,1,1.56,1.56
A00005603,ROFENAC GEL 50GM,GHU2,PAK,4,4,0.8693,3.4772
A00007373,OPPO RIB BELT,GHU2,PAK,1,1,2.328,2.328
A00005706,SEROXAT TABLETS 20MG  30`S,GHU2,BOX30,0.667,0.667,5.934,3.958
A00005508,PANADOL ACTIFAST  TABLETS 20 S,GHU2,PAK20,8.5,8.5,0.8338,7.0873
A00005909,XYZAL FC TABLETS 30 S,GHU2,PAK30,2.001,2.001,2.2169,4.436
A00005864,VIGAMOX OPHTHALMIC SOLUTION (0.5%) 5ML,GHU2,BOX,3,3,2.2583,6.7749
A00006086,LOHIST 10 MG TABLETS 10S,GHU2,PAK10,25,25,1.0069,25.1725
A00005695,STREPSILS LOZENGES (HONEY/LEMON)  24`S,GHU2,BOX24,5,5,1.541,7.705
A00005046,GALVUSMET 1000MG TABLETS 60`S,GHU2,PAK60,0.474,0.474,10.9304,5.181
A00005825,TRIPLIXAM 5MG/1.25MG/5MG F/C TABLETS 30`S,GHU2,PAK30,1,1,9.348,9.348
A00006137,AMOCLAN FORTE 312MG SUSPENSION  100ML,GHU2,BOX,2,2,1.4385,2.877
A00006903,OLMETEC 40MG (OLMESARTAN MEDOXOMIL),GHU2,PAK28,1.75,1.75,8.0263,14.046
A00006904,OMNIC OCAS 0.4MG TABLETS 30`S,GHU2,PAK30,5.338,5.338,6.9268,36.9753
A00005259,MICROGYNON TABLETS  21`S,GHU2,BOX21,4,4,0.927,3.708
A00005292,MICARDIS PLUS 80/12.5MG TABLETS 28 S,GHU2,PAK28,1,1,7.033,7.033
A00005773,TENORMIN TABLETS 25MG  28`S,GHU2,BOX28,2,2,1.461,2.922
A00006008,FOLITAB 5MG 30`S,GHU2,PAK30,7.002,7.002,0.4946,3.4632
A00005755,TENORMIN TABLETS 50MG  28`S,GHU2,BOX28,2.5,2.5,1.6484,4.121
A00006223,FERRO-FOL CAPSULES  30`S,GHU2,BOX30,0.667,0.667,0.8846,0.59
A00006530,GUPISONE TABLETS 5MG 20`S,GHU2,BOX20,26,26,0.5065,13.169
A00004759,CANESTEN CREAM  20GM,GHU2,BOX,4,4,1.325,5.3
A00006925,ROWATINEX CAPSULES  50 S,GHU2,BOX50,3.2,3.2,0.84,2.688
A00006004,FLUDREX TABLETS 24 S,GHU2,PAK24,13,13,0.729,9.477
A00005234,"LANTUS SOLOSTAR 3ML, 5`S",GHU2,PAK5,0.8,0.8,29.9313,23.945
A00006416,UNIVIT 400MG SOFTGEL CAPSULES 40`S,GHU2,PAK,8,8,2.3386,18.7088
A00006473,AMYDRAMINE SUGAR FREE SYRUP 120ML,GHU2,BOT,4,4,0.3935,1.574
A00006636,PROFINAL SUSPENSION  60ML,GHU2,BOT,9,9,0.517,4.653
A00004638,BUSCOPAN TABLETS 10MG  20`S,GHU2,BOX20,4,4,0.8605,3.442
A00004664,BETADINE VAGINAL PESSARIES   14 S,GHU2,PAK14,3,3,4.4063,13.2189
A00018614,ROSUBEST 20 MG F/C TABLETS 30'S,GHU2,PAK30,2,2,6.82,13.64
A00005084,HISTOP TABLETS 4MG  20`S,GHU2,BOX20,10.5,10.5,0.4375,4.5938
A00005150,KLAVOX 375MG TABLETS  20`S,GHU2,BOX20,2.5,2.5,1.3072,3.268
A00007516,OPPO SILICON ELASTIMAX INSOLES N5,GHU2,PAK,1,1,8.297,8.297
A00006456,ADOL CAPLETS 500MG 24`S,GHU2,BOX24,18,18,0.2345,4.221
A00005288,MICARDIS 80MG TABLETS  28 S,GHU2,BOX28,0.75,0.75,7.0333,5.275
A00005431,PONSTAN FORTE TABLETS 500MG  20`S,GHU2,BOX20,3.5,3.5,1.2423,4.3481
A00006626,PANDERM OINTMENT  15 GM,GHU2,BOX,4,4,0.8093,3.2372
A00011644,ITRAZOL 100MG CAPSULES 15`S,GHU2,PAK15,5.005,5.005,6.9007,34.538
A00005485,PANADOL COLD & FLU - DAY  CAPLETS  24`S,GHU2,PAK24,19.013,19.013,1.0292,19.5682
A00004774,CATAFLAM 50MG TABLETS   20`S,GHU2,BOX20,7,7,2.443,17.101
A00004802,CANDID-V GEL  30GM,GHU2,BOX,4,4,0.7048,2.8192
A00016831,GAVISCON DOUBLE ACTION TABLETS 32'S,GHU2,PAK32,4.5,4.5,1.5587,7.0142
A00005542,PULMICORT UNIT DOSE VIALS 0.5MG/ML 20 X 2ML,GHU2,BOX20,1.75,1.75,13.4503,23.538
A00006463,ADOL 500MG CAPLETS 96`S,GHU2,BOX96,4.875,4.875,0.7093,3.4578
A00005043,GLUCOPHAGE XR 500MG TABLETS 30`S,GHU2,PAK30,5,5,1.9724,9.862
A00005297,MUCOSOLVAN SYRUP 30MG/5ML,GHU2,BOT,19,19,1.0955,20.8145
A00005982,CYCLOGEST 400MG PESSARIES 15 S,GHU2,PAK15,1,1,6.467,6.467
A00006042,PROXEN 250MG TABLETS  20`S,GHU2,BOX20,6,6,1.947,11.682
A00005656,SONGHA NIGHT TABLETS 30`S,GHU2,PAK30,0.5,0.5,2.786,1.393
A00007928,CORNEX GEL 15GM,GHU2,PAK,11,11,1.6453,18.0983
A00006389,SUPRAX 100MG/5ML SUSPENSION  60ML,GHU2,BOX,3,3,2.8627,8.5881
A00008928,DUREX PERFORMA CONDOMS 12`S,GHU2,BOX,1,1,5.15,5.15
A00005854,VOLTAREN EMULGEL  (L)  50GM,GHU2,BOX,7,7,1.339,9.373
A00006023,NORMAL SALINE 0.9% W/V (KUWAIT P) 500ML,GHU2,BOT,9,9,0.4104,3.6936
A00009883,VICKS VAPORUB 50GM (M),GHU2,BOX,8,8,0.7674,6.1392
A00008829,CLOVE OIL B.P (CARE)  10ML,GHU2,BOX,3,3,0.7533,2.2599
A00008884,COREGA FULL DENTURE TABLETS 36`S,GHU2,PAK36,4,4,2.1045,8.418
A00011204,CONFORMING BANDAGE 10CM,GHU2,PCS,16,16,0.1623,2.5968
A00005621,RACIPER 20MG TABLETS 28`S,GHU2,PAK28,9,9,4.4544,40.0896
A00005722,STREPSILS LOZENGES (REGULAR)  24`S,GHU2,BOX24,3,3,1.283,3.849
A00009483,PIGEON BOTTLE BPA-FREE (ANILMALS) 240ML,GHU2,PAK,3,3,1.485,4.455
A00006457,ADOL SUSPENSION 250MG 100ML,GHU2,BOX,20,20,0.4205,8.41
A00005803,TOBRADEX OPHTHALMIC SUSPENSION  5 ML,GHU2,BOX,14,14,1.6215,22.701
A00005255,MUCOSOLVAN TABLETS 30MG  20 S,GHU2,BOX20,5,5,0.9024,4.512
A00006511,DIZINIL 50MG TABLETS  20 S,GHU2,BOX20,3,3,0.494,1.482
A00008180,SEBAMED ANTI STRETCH MARK CREAM 200ML,GHU2,PAK,1,1,4.4,4.4
A00006509,CETRALON 10 MG TABLET  10 S,GHU2,PAK10,4,4,0.5945,2.378
A00006849,IMODIUM 2MG CAPSULES  6`S,GHU2,BOX6,1,1,0.509,0.509
A00005356,NAPHCON-A OPTHALMIC SOLUTION  15 ML,GHU2,BOX,22,22,1.2308,27.0776
A00007481,OPPO PALM BRACE  (S-LEFT),GHU2,PAK,3,3,2.106,6.318
A00017740,VOMINORE TABLETS 2x10'S,GHU2,PAK20,4,4,1.2165,4.866
A00011203,CONFORMING BANDAGE 7.5CM,GHU2,PCS,2,2,0.1525,0.305
A00004994,GINCOSAN CAPSULES  30`S,GHU2,BOT,5,5,7.1472,35.736
A00005045,GALVUSMET 850MG TABLETS 60`S,GHU2,PAK60,1.322,1.322,10.2489,13.549
A00007016,METROLAG TABLETS 500MG 24`S,GHU2,BOX24,4.668,4.668,1.7736,8.2792
A00006122,OMCET SYRUP 5MG/5ML    100 ML,GHU2,PAK,6,6,0.9627,5.7762
A00006189,DICLOFEN CREAMOGEL 1%  30 GM,GHU2,BOX,8,8,0.5664,4.5312
A00006449,ADOL SYRUP 120MG 60ML,GHU2,BOX,25,25,0.2638,6.595
A00006308,"HI-DEE 50,000 IU SOFTGEL CAPSULES 8`S",GHU2,PAK8,3,3,2.415,7.245
A00006412,UNICAM GEL 50GM,GHU2,BOX,4,4,0.7625,3.05
A00008160,SEBAMED BABY SHAMPOO 150ML,GHU2,PAK,2,2,1.3265,2.653
A00008170,SEBAMED BABY CREAM (L) 200ML,GHU2,PAK,5,5,1.8056,9.028
A00018154,VISSCO THUMB SPICA SUPPORT 0643,GHU2,PAK,3,3,0.813,2.439
A00009481,PARODONTAX TOOTHBRUSH SOFT,GHU2,PCS,1,1,1.915,1.915
A00007466,OPPO ELBOW SUPPORT  (L),GHU2,PAK,2,2,0.9535,1.907
A00005283,MOVICOL SACHETS  20 S,GHU2,BOX20,2.6,2.6,2.5842,6.7189
A00006130,ALKA -UR SACHETS 4 GM-10S,GHU2,PAK10,28.3,28.3,0.68,19.244
A00004890,EUCARBON TABLETS  30`S,GHU2,BOX30,5,5,1.6138,8.069
A00005600,ROFENAC GEL 1% 30 GM,GHU2,BOX,3,3,0.4913,1.4739
A00008634,PIGEON DISPOSABLE BREAST PADS  36`S,GHU2,BOX,1,1,4.354,4.354
A00015448,URILAX 5MG F/C TABLETS 30'S,GHU2,PAK30,2,2,6.902,13.804
A00006664,SCOPINAL SYRUP 5MG/100 ML 100ML,GHU2,BOX,6,6,0.8782,5.2692
A00007514,OPPO BIOMAGNETIC KNEE SUPPORT  (L),GHU2,PAK,1,1,5.772,5.772
A00018490,PEDIAFAST SYRUP 0.01% 100ml,GHU2,PAK,3,2,1.4195,2.839
A00005294,METAZ  0.1% CREAM 30 GM,GHU2,PAK,3,3,1.2433,3.7299
A00007079,DREZ  OINTMENT 15GM,GHU2,PAK,10,10,0.7745,7.745
A00008222,SEBAMED EVERYDAY SHAMPOO  200 ML,GHU2,BOX,2,2,1.7955,3.591
A00008273,SURECURE 0.1% CREAM 30GM,GHU2,PAK,2,2,1.2525,2.505
A00006461,ADOL SUPPOSITORIES 250MG 10`S,GHU2,BOX10,7.5,7.5,0.5089,3.8168
A00022072,ULTRA 2 IN 1 OMEGA-3 & COD LIVER OIL CAPS 60'S,GHU2,PAK60,4,4,1.249,4.996
A00006109,OMOL TABLET 500MG         20`S,GHU2,BOX20,15,15,0.1665,2.4975
A00006455,ALFACORT 1% CREAM  15GM,GHU2,TUB,3,3,0.4943,1.4829
A00005937,ZYRTEC 10MG TABLETS  20`S,GHU2,BOX20,4,4,2.991,11.964
A00007424,"OPPO WRIST/THUMB SUPPORT -L (1188-6R-BK-L),RIGHT",GHU2,PAK,2,2,6.162,12.324
A00007508,OPPO SOFT ICE BAG  (L),GHU2,PAK,1,1,4.758,4.758
A00015725,ANTINAL 200MG CAPSULES 24'S,GHU2,PAK24,4,4,1.231,4.924
A00015740,CYSTONE TABLETS 60'S,GHU2,PAK,9,9,1.3564,12.2076
A00005418,OCEAN  NASAL   SPRAY   15ML,GHU2,BOT,6,6,1.9243,11.5458
A00005429,PANADOL SYRUP (BABY & INFANT)  120MG 100 ML,GHU2,BOX,12,12,0.5035,6.042
A00005503,PROGYLUTON TABLETS  21`S,GHU2,BOX21,3,3,0.845,2.535
A00022493,Gillette Venus 4S,GHU2,PAK,5,5,1.493,7.465
A00005620,REVITAL TABLETS 30`S,GHU2,PAK30,4,4,2.7575,11.03
A00005648,SIRDALUD 2 MG TABS,GHU2,PAK30,4.67,4.67,1.5056,7.0312
A00022871,ZOLPAN 40 MG GASTRO RESISTANT TABLETS 30'S,GHU2,PAK30,9.667,9.667,5.1657,49.9368
A00008893,DUREX FETHERLITE CONDOMS  12`S,GHU2,BOX12,2,2,4.1675,8.335
A00015425,MUCOSOLVAN LA CAPSULES 75MG 10'S,GHU2,PAK10,1,1,1.164,1.164
A00015638,GASEX TABLETS 60'S,GHU2,PAK60,6,6,1.0143,6.0858
A00017703,JOCERINE INFANT/CHILDREN (1.5G) SUPPOSITORIES 21'S,GHU2,PAK21,8.143,8.143,1.3706,11.1608
A00011213,COTTON CREPE BANDAGE 6`` KBM,GHU2,PAK,12,12,0.3607,4.3284
A00007499,OPPO SACRO LUMBAR SUPPORT  (XL),GHU2,PAK,1,1,7.674,7.674
A00008858,COREGA ULTRA CREAM 40ML,GHU2,PAK,6,6,1.6625,9.975
